1,34.993622054505764
2,35.050331484345385
3,35.45013976140232
4,35.54332970991688
5,35.71751665289609
6,35.41444242812155
7,35.37470545869325
8,35.2224542138593
9,35.434960634377184
10,35.45110600891157
11,35.48443604304379
12,35.46552907507705
13,35.56154930760024
14,35.48964391456479
15,35.79699860516254
16,35.59689614074417
17,35.64014328214632
18,35.56111648471425
19,35.663209391559036
20,35.457394179781666
21,35.157565146933486
22,35.105301535897574
23,35.052834518708345
24,34.84490200488775
25,35.013713729929215
26,35.04143965352949
27,35.16349532563108
28,35.14856906991566
29,35.22525639740803
30,34.963970344671914
31,34.89278227296946
32,34.899470138153454
33,34.863004809290665
34,34.743195097834615
35,34.635407925900346
36,35.02703151340248
37,35.042577116319116
38,34.95501612272603
39,35.073912527889924
40,35.162437997263076
41,35.4488847844302
42,35.684551313762526
43,35.60865770971121
44,35.36256317447198
45,35.53593095571157
46,35.40051530378181
47,35.30486166079183
48,35.132595120574535
49,35.403664641652476
50,35.48981675932363
51,35.45632886820133
52,35.52088296209639
53,35.447854694057256
54,35.50698527247754
55,35.45175078441258
56,35.19450541706662
57,35.201932639732554
58,35.21902727626026
59,35.01676857383479
60,35.12223531019318
61,35.290639750933735
62,35.40768735367974
63,35.20886372193144
64,35.09695455923926
65,35.239014204515875
66,35.29064240297182
67,35.25186274187248
68,35.23496223713306
69,35.30648305136672
70,35.42435329206909
71,35.37108021478628
72,35.16408979615195
73,35.018597287873455
74,34.955155132914676
75,34.98388769494223
76,35.095343531384835
77,35.32622262195875
78,35.30001097313646
79,35.32613857041651
80,35.212253775287195
81,35.236725303405315
82,35.21970373182032
83,35.110338412821825
84,35.120559852923414
85,35.26681169372801
86,35.281093306758684
87,35.140552341937344
88,35.16518810856394
89,35.484460334656134
90,35.54951108907819
91,35.4526327508716
92,35.67438702330045
93,35.610158445507544
94,35.41551115521709
95,35.59770235825924
96,35.8227635342064
97,35.81139340906885
98,35.87865648524752
99,35.752088059310715
100,35.53415480276454
101,35.4877625721829
102,35.5162491727534
103,35.42961436438069
104,35.31904380191343
105,35.4310708875634
106,34.99606444453958
107,35.05495783345044
108,35.338738028851424
109,35.261796888137305
110,35.373214947298884
111,35.56097936520215
112,35.625900091511184
113,35.433250980192874
114,35.40283479960633
115,35.801591101711246
116,35.69201204992894
117,35.47004869768741
118,35.343365487208196
119,35.204020154644816
120,35.28472833569439
121,35.53510689818673
122,35.412269305398375
123,35.6200405608983
124,35.64291927504354
125,35.50084732416965
126,35.36336388163199
127,35.37241570703032
128,35.2389078373271
129,35.17616913352989
130,35.21011018126925
131,35.42055973914744
132,35.435036121855994
133,35.411236257192776
134,35.57766396476574
135,35.5497693634404
136,35.63825234119093
137,35.796422286250916
138,35.83395260201521
139,35.68630545739564
140,35.60426844908915
141,35.45067597660243
142,35.45984579056634
143,35.292874831947806
144,35.37222206807942
145,35.48940980422096
146,35.32027046181191
147,35.053230462747116
148,34.828912988873405
149,34.936337906820576
150,35.021848738966035
151,34.97166762506556
152,35.0461548577215
153,35.116410695004724
154,35.12088784590804
155,35.139226005524456
156,35.227833224418696
157,35.38676044653791
158,35.31919840280468
159,35.220355116306735
160,35.16451344435627
161,35.301807371202585
162,34.93730061662384
163,35.03232924011112
164,34.92158133748642
165,34.979827375776274
166,34.899778768135484
167,34.85797336603511
168,34.71017945959296
169,34.87368721587925
170,35.035953252706115
171,35.06350069085787
172,35.058538229151985
173,34.907405829581954
174,34.97202164401052
175,34.97558104236209
176,35.400116235037096
177,35.22453662824926
178,35.34743445446692
179,35.21912568256512
180,35.21408851206339
181,35.39404986684358
182,35.44599631340333
183,35.39187143323904
184,35.52490479878142
185,35.516815185517395
186,35.384789743702065
187,35.09771717255713
188,35.35484372420961
189,35.53567660911974
190,35.499811131467396
191,35.46250564085512
192,35.68147263269805
193,35.64075670233434
194,35.709793514370666
195,35.701593245395216
196,35.70205003916169
197,35.53076354293939
198,35.60421130497217
199,35.67146474467536
200,35.57711854433088
201,35.484392999473855
202,35.72215902014981
203,35.268961472384774
204,35.29709664126033
205,34.922007542548464
206,34.98925841550186
207,35.10451864809247
208,35.41277524786582
209,35.41224539313041
210,35.24389365904339
211,35.181726003898866
212,35.06241296791759
213,35.174372978715866
214,35.082275703289476
215,35.26815790031858
216,35.12367689107598
217,35.08258889516319
218,35.073167458850214
219,35.28259927238643
220,35.606191211452256
221,35.67059270477342
222,35.9395454995684
223,35.68260599670838
224,35.76912082462939
225,35.5646379679189
226,35.76380175517928
227,35.917083230159065
228,36.08689975429559
229,35.93959797843953
230,35.972097580074546
231,36.0562278942584
232,35.91378586467682
233,35.86349861074759
234,35.616878024578426
235,35.26193232754269
236,35.447655015822086
237,35.30660752647679
238,35.57077475590085
239,35.53036727018697
240,35.79515642183213
241,35.584212247914586
242,35.428493047949814
243,34.95571286059225
244,35.016503154319416
245,35.3215572163002
246,34.829062281087154
247,34.91490011600465
248,34.880420306775314
249,34.785098213079074
250,34.9582972292534
251,35.150135133145774
252,34.91895470183059
253,34.85135521865673
254,34.99713442188043
255,34.662898281448015
256,34.74358064956966
257,34.78337907528553
258,34.929296102912524
259,34.902403911850726
260,34.76079612923795
261,34.9416934151154
262,34.88662160149088
263,34.973266548370695
264,35.05273299617546
265,35.088137719976864
266,35.106784802408775
267,35.227340098384275
268,35.26269055350641
269,35.203819626809725
270,35.41007624244688
271,35.3518369487507
272,35.46657439713953
273,35.51161940455429
274,35.159971799875684
275,35.59248655215092
276,35.362234967840564
277,35.47096794315444
278,35.52629988345661
279,35.43456457367571
280,35.4187051874348
281,35.53409047899859
282,35.67732657846011
283,35.94274262083016
284,35.47208815887257
285,35.46312019916805
286,35.10113639076703
287,35.118139397909424
288,34.868156631082066
289,34.63874542639624
290,34.63525949209576
291,34.62025028688914
292,34.79421771316968
293,34.88240459018137
294,35.20070656480956
295,35.35708542615386
296,35.3969825264926
297,35.29757821989209
298,35.38775770262321
299,35.25473344971538
300,35.497697943990666
301,35.61243363466073
302,35.5079939372463
303,35.29787514988495
304,35.550132305508704
305,35.69558019271828
306,35.550752947070585
307,35.55160966463762
308,35.51562825996867
309,35.392101736586
310,35.66442581434621
311,35.34192336283298
312,35.41763357405542
313,35.62981683590818
314,35.24954141982668
315,35.31248021607236
316,35.38594283412805
317,35.66432457958827
318,35.43488737505805
319,35.33189252788308
320,35.05576263403501
321,34.98196400724459
322,35.08122058072333
323,34.8809828806096
324,34.95796044593123
325,34.958427748884766
326,34.85178341823322
327,35.03332203050953
328,35.23746594494268
329,35.2815998895643
330,35.30427478055105
331,35.30256030755826
332,35.17550444185704
333,34.98465772172566
334,35.05744562640123
335,34.78710587749847
336,34.97187204958997
337,35.25671158410662
338,35.23855242049898
339,35.412452993015386
340,35.39488529079342
341,35.301662338797335
342,35.52484108620896
343,35.3092181741679
344,35.40724793053274
345,35.28580846820024
346,35.43067006212224
347,35.37720313609571
348,35.61161769642353
349,35.61729743720055
350,35.421512976546
351,35.421179416928005
352,35.531921483898536
353,35.56853722981749
354,35.43112883244675
355,35.54262718454976
356,35.63088859729431
357,35.745576659393365
358,35.92897371785813
359,35.721843077922244
360,35.913995766876184
361,35.56711734005376
362,35.48257986583821
363,35.38820772622959
364,35.13078442311754
365,35.10178161265651
366,34.93261676597644
367,34.874860921275605
368,34.850058524898806
369,35.16083851848153
370,35.11028342594856
371,35.28108689396979
372,35.30523362233824
373,35.19056783601998
374,35.48250405800315
375,35.32534423219362
376,35.58957171669376
377,35.48847766302857
378,35.483555853231515
379,35.55802901798301
380,35.29313269605904
381,35.626890756535154
382,36.03657590924809
383,35.77555670342603
384,35.6294123363502
385,35.8681490244926
386,36.0191013882534
387,35.705225769937265
388,35.44382436658262
389,35.65950076823653
390,35.606167748408765
391,35.24303879468817
392,34.8969466790223
